GRSA,1954,26400
GRSA,1955,26800
GRSA,1956,31200
GRSA,1957,36200
GRSA,1958,40900
GRSA,1959,49300
GRSA,1960,52700
GRSA,1961,61100
GRSA,1962,92800
GRSA,1963,105700
GRSA,1964,120500
GRSA,1965,142100
GRSA,1966,157500
GRSA,1967,178000
GRSA,1968,178600
GRSA,1969,174100
GRSA,1970,205800
GRSA,1971,211300
GRSA,1972,217200
GRSA,1973,192300
GRSA,1974,194700
GRSA,1975,271200
GRSA,1976,248000
GRSA,1977,227900
GRSA,1978,277640
GRSA,1979,162546
GRSA,1980,142427
GRSA,1981,172505
GRSA,1982,175273
GRSA,1983,150177
GRSA,1984,141833
GRSA,1985,182713
GRSA,1986,221449
GRSA,1987,225937
GRSA,1988,274286
GRSA,1989,266321
GRSA,1990,272136
GRSA,1991,295070
GRSA,1992,290654
GRSA,1993,294282
GRSA,1994,312225
GRSA,1995,323663
GRSA,1996,309283
GRSA,1997,309855
GRSA,1998,279768
GRSA,1999,286745
GRSA,2000,260789
GRSA,2001,277523
GRSA,2002,234776
GRSA,2003,251375
GRSA,2004,267204
GRSA,2005,279589
GRSA,2006,258660
GRSA,2007,285121
GRSA,2008,273903
GRSA,2009,289955
GRSA,2010,283284
GRSA,2011,280058
GRSA,2012,254674
GRSA,2013,242841
GRSA,2014,271774
GRSA,2015,299513
GRSA,2016,388308
GRSA,2017,486935
GRSA,2018,442905
GRSA,2019,527546
GRSA,2020,461532
GRSM,1904,
GRSM,1905,
GRSM,1906,
GRSM,1907,
GRSM,1908,
GRSM,1909,
GRSM,1910,
GRSM,1911,
GRSM,1912,
GRSM,1913,
GRSM,1914,
GRSM,1915,
GRSM,1916,
GRSM,1917,
GRSM,1918,
GRSM,1919,
GRSM,1920,
GRSM,1921,
GRSM,1922,
GRSM,1923,
GRSM,1924,
GRSM,1925,
GRSM,1926,
GRSM,1927,
GRSM,1928,
GRSM,1929,
GRSM,1930,
GRSM,1931,154000
GRSM,1932,300000
GRSM,1933,375000
GRSM,1934,420000
GRSM,1935,500000
GRSM,1936,602222
GRSM,1937,727243
GRSM,1938,694634
GRSM,1939,761567
GRSM,1940,860960
GRSM,1941,1310101
GRSM,1942,728706
GRSM,1943,383116
GRSM,1944,534586
GRSM,1945,750690
GRSM,1946,1157930
GRSM,1947,1204017
GRSM,1948,1469749
GRSM,1949,1539641
GRSM,1950,1843620
GRSM,1951,1945100
GRSM,1952,2322152
GRSM,1953,2250772
GRSM,1954,2526900
GRSM,1955,2581500
GRSM,1956,2885800
GRSM,1957,2943700
GRSM,1958,3168900
GRSM,1959,3162300
GRSM,1960,4528600
GRSM,1961,4762100
GRSM,1962,5209800
GRSM,1963,5258700
GRSM,1964,5321100
GRSM,1965,5954900
GRSM,1966,6466100
GRSM,1967,6710100
GRSM,1968,6667100
GRSM,1969,6331100
GRSM,1970,6778500
GRSM,1971,7173000
GRSM,1972,8034753
GRSM,1973,7586300
GRSM,1974,7807800
GRSM,1975,8541500
GRSM,1976,8991500
GRSM,1977,9173600
GRSM,1978,8695534
GRSM,1979,8019788
GRSM,1980,8440953
GRSM,1981,8312884
GRSM,1982,8177869
GRSM,1983,8435475
GRSM,1984,8508390
GRSM,1985,9319290
GRSM,1986,9836306
GRSM,1987,10209841
GRSM,1988,8770781
GRSM,1989,8333553
GRSM,1990,8151769
GRSM,1991,8654459
GRSM,1992,8931690
GRSM,1993,9283848
GRSM,1994,8628174
GRSM,1995,9080420
GRSM,1996,9265667
GRSM,1997,9965075
GRSM,1998,9989395
GRSM,1999,10283598
GRSM,2000,10175812
GRSM,2001,9197697
GRSM,2002,9316420
GRSM,2003,9366845
GRSM,2004,9167046
GRSM,2005,9192477
GRSM,2006,9289215
GRSM,2007,9372253
GRSM,2008,9044010
GRSM,2009,9491437
GRSM,2010,9463538
GRSM,2011,9008830
GRSM,2012,9685829
GRSM,2013,9354695
GRSM,2014,10099276
GRSM,2015,10712674
GRSM,2016,11312786
GRSM,2017,11338893
GRSM,2018,11421200
GRSM,2019,12547743
GRSM,2020,12095720
GUMO,1904,
GUMO,1905,
GUMO,1906,
GUMO,1907,
GUMO,1908,
GUMO,1909,
GUMO,1910,
GUMO,1911,
GUMO,1912,
GUMO,1913,
GUMO,1914,
GUMO,1915,
GUMO,1916,
GUMO,1917,
GUMO,1918,
GUMO,1919,
GUMO,1920,
GUMO,1921,
GUMO,1922,
GUMO,1923,
GUMO,1924,
GUMO,1925,
GUMO,1926,
GUMO,1927,
GUMO,1928,
GUMO,1929,
GUMO,1930,
GUMO,1931,
GUMO,1932,
GUMO,1933,
GUMO,1934,
GUMO,1935,
GUMO,1936,
GUMO,1937,
GUMO,1938,
GUMO,1939,
GUMO,1940,
GUMO,1941,
GUMO,1942,
GUMO,1943,
GUMO,1944,
GUMO,1945,
GUMO,1946,
GUMO,1947,
GUMO,1948,
GUMO,1949,
GUMO,1950,
GUMO,1951,
GUMO,1952,
GUMO,1953,
GUMO,1954,
GUMO,1955,
GUMO,1956,
GUMO,1957,
GUMO,1958,
GUMO,1959,
GUMO,1960,
GUMO,1961,
GUMO,1962,
GUMO,1963,
GUMO,1964,
GUMO,1965,
GUMO,1966,
GUMO,1967,
GUMO,1968,
GUMO,1969,
GUMO,1970,
GUMO,1971,27100
GUMO,1972,39068
GUMO,1973,45100
GUMO,1974,37500
GUMO,1975,50300
GUMO,1976,81400
GUMO,1977,92200
GUMO,1978,108755
GUMO,1979,110478
GUMO,1980,113825
GUMO,1981,142641
GUMO,1982,140620
GUMO,1983,142736
GUMO,1984,151862
GUMO,1985,147758
GUMO,1986,163313
GUMO,1987,156344
GUMO,1988,178910
GUMO,1989,168872
GUMO,1990,192890
GUMO,1991,200398
GUMO,1992,175120
GUMO,1993,201054
GUMO,1994,203520
GUMO,1995,208972
GUMO,1996,223485
GUMO,1997,231980
GUMO,1998,227924
GUMO,1999,219591
GUMO,2000,198762
GUMO,2001,222307
GUMO,2002,202911
GUMO,2003,181357
GUMO,2004,182351
GUMO,2005,170383
GUMO,2006,174157
GUMO,2007,165110
GUMO,2008,163709
GUMO,2009,198882
GUMO,2010,192210
GUMO,2011,152546
GUMO,2012,159360
GUMO,2013,145670
GUMO,2014,166868
GUMO,2015,169535
GUMO,2016,181839
GUMO,2017,225257
GUMO,2018,172347
GUMO,2019,188833
GUMO,2020,151256
HALE,1904,
HALE,1905,
HALE,1906,
HALE,1907,
HALE,1908,
HALE,1909,
HALE,1910,
HALE,1911,
HALE,1912,
HALE,1913,
HALE,1914,
HALE,1915,
HALE,1916,
HALE,1917,
HALE,1918,
HALE,1919,
HALE,1920,
HALE,1921,
HALE,1922,
HALE,1923,
HALE,1924,
HALE,1925,
HALE,1926,
HALE,1927,
HALE,1928,
HALE,1929,
HALE,1930,
HALE,1931,
HALE,1932,
HALE,1933,
HALE,1934,
HALE,1935,
HALE,1936,
HALE,1937,
HALE,1938,
HALE,1939,
HALE,1940,
HALE,1941,
HALE,1942,
HALE,1943,
HALE,1944,
HALE,1945,
HALE,1946,
HALE,1947,
HALE,1948,
HALE,1949,
HALE,1950,
HALE,1951,
HALE,1952,
HALE,1953,
HALE,1954,
HALE,1955,
HALE,1956,
HALE,1957,
HALE,1958,
HALE,1959,
HALE,1960,62100
HALE,1961,65800
HALE,1962,71200
HALE,1963,72100
HALE,1964,87600
HALE,1965,90100
HALE,1966,95500
HALE,1967,102700
HALE,1968,132700
HALE,1969,146800
HALE,1970,197400
HALE,1971,222800
HALE,1972,271326
HALE,1973,360600
HALE,1974,433500
HALE,1975,524900
HALE,1976,650300
HALE,1977,626500
HALE,1978,712751
HALE,1979,673955
HALE,1980,560238
HALE,1981,631684
HALE,1982,771762
HALE,1983,864289
HALE,1984,1003821
HALE,1985,1194651
HALE,1986,1281219
HALE,1987,1333900
HALE,1988,1314683
HALE,1989,1367761
HALE,1990,1260601
HALE,1991,1228332
HALE,1992,1183124
HALE,1993,1317433
HALE,1994,1527329
HALE,1995,1594596
HALE,1996,1553344
HALE,1997,1673561
HALE,1998,1476842
HALE,1999,1963187
HALE,2000,1620083
HALE,2001,1410974
HALE,2002,1521080
HALE,2003,1444668
HALE,2004,1455477
HALE,2005,1474681
HALE,2006,1426068
HALE,2007,1322817
HALE,2008,1185068
HALE,2009,1109104
HALE,2010,1105606
HALE,2011,956989
HALE,2012,1094668
HALE,2013,785300
HALE,2014,1142040
HALE,2015,1216772
HALE,2016,1263558
HALE,2017,1112390
HALE,2018,1044084
HALE,2019,994394
HALE,2020,319147
HAVO,1904,
HAVO,1905,
HAVO,1906,
HAVO,1907,
HAVO,1908,
HAVO,1909,
HAVO,1910,
HAVO,1911,
HAVO,1912,
HAVO,1913,
HAVO,1914,
HAVO,1915,
HAVO,1916,
HAVO,1917,
HAVO,1918,
HAVO,1919,
HAVO,1920,
HAVO,1921,16071
HAVO,1922,27750
HAVO,1923,41150
HAVO,1924,52110
HAVO,1925,64155
HAVO,1926,35000
HAVO,1927,37551
HAVO,1928,78414
HAVO,1929,109857
HAVO,1930,89578
HAVO,1931,124932
HAVO,1932,139663
HAVO,1933,237690
HAVO,1934,240997
HAVO,1935,207208
HAVO,1936,186049
HAVO,1937,203165
HAVO,1938,195986
HAVO,1939,226741
HAVO,1940,287810
HAVO,1941,271824
HAVO,1942,337926
HAVO,1943,394140
HAVO,1944,402475
HAVO,1945,368629
HAVO,1946,405755
HAVO,1947,382482
HAVO,1948,387753
HAVO,1949,350504
HAVO,1950,362245
HAVO,1951,498023
HAVO,1952,694632
HAVO,1953,416942
HAVO,1954,444600
HAVO,1955,416700
HAVO,1956,521400
HAVO,1957,517300
HAVO,1958,461300
HAVO,1959,786000
HAVO,1960,709100
HAVO,1961,769600
HAVO,1962,421600
HAVO,1963,494700
HAVO,1964,517900
HAVO,1965,573900
HAVO,1966,607600
HAVO,1967,786200
HAVO,1968,918000
HAVO,1969,719900
HAVO,1970,822300
HAVO,1971,956700
HAVO,1972,1365104
HAVO,1973,1236500
HAVO,1974,1164900
HAVO,1975,1353900
HAVO,1976,1430500
HAVO,1977,1446200
HAVO,1978,1728256
HAVO,1979,1632589
HAVO,1980,1692338
HAVO,1981,1931852
HAVO,1982,1995397
HAVO,1983,2247974
HAVO,1984,2008608
HAVO,1985,816652
HAVO,1986,898023
HAVO,1987,1006058
HAVO,1988,983007
HAVO,1989,1056188
HAVO,1990,1096816
HAVO,1991,1238653
HAVO,1992,1151661
HAVO,1993,1143741
HAVO,1994,1174289
HAVO,1995,1175028
HAVO,1996,1231557
HAVO,1997,1832087
HAVO,1998,1352373
HAVO,1999,1502855
HAVO,2000,1514636
HAVO,2001,1343286
HAVO,2002,1110998
HAVO,2003,1122524
HAVO,2004,1307391
HAVO,2005,1661196
HAVO,2006,1612246
HAVO,2007,1467779
HAVO,2008,1270538
HAVO,2009,1233105
HAVO,2010,1304667
HAVO,2011,1352123
HAVO,2012,1483928
HAVO,2013,1583209
HAVO,2014,1693005
HAVO,2015,1832660
HAVO,2016,1887580
HAVO,2017,2016702
HAVO,2018,1116891
HAVO,2019,1368376
HAVO,2020,589775
HOSP,1904,101000
HOSP,1905,109000
HOSP,1906,
HOSP,1907,
HOSP,1908,
HOSP,1909,
HOSP,1910,120000
HOSP,1911,130000
HOSP,1912,135000
HOSP,1913,135000
HOSP,1914,125000
HOSP,1915,115000
HOSP,1916,118740
HOSP,1917,135000
HOSP,1918,140000
HOSP,1919,160490
HOSP,1920,162850
HOSP,1921,130968
HOSP,1922,106164
HOSP,1923,112000
HOSP,1924,164175
HOSP,1925,265500
HOSP,1926,260000
HOSP,1927,181523
HOSP,1928,199099
HOSP,1929,184517
HOSP,1930,167062
HOSP,1931,153394
HOSP,1932,201762
HOSP,1933,151638
HOSP,1934,205565
HOSP,1935,247387
HOSP,1936,273083
HOSP,1937,185935
HOSP,1938,121909
HOSP,1939,178755
HOSP,1940,182583
HOSP,1941,208107
HOSP,1942,166661
HOSP,1943,195842
HOSP,1944,254834
HOSP,1945,278626
HOSP,1946,288275
HOSP,1947,300820
HOSP,1948,304021
HOSP,1949,314949
HOSP,1950,294955
HOSP,1951,307426
HOSP,1952,326016
HOSP,1953,338828
HOSP,1954,363100
HOSP,1955,372600
HOSP,1956,382100
HOSP,1957,363500
HOSP,1958,384800
HOSP,1959,404700
HOSP,1960,719100
HOSP,1961,891300
HOSP,1962,1874000
HOSP,1963,1870600
HOSP,1964,1787300
HOSP,1965,1809400
HOSP,1966,1763700
HOSP,1967,1981300
HOSP,1968,1913900
HOSP,1969,1852300
HOSP,1970,2092400
HOSP,1971,1824400
HOSP,1972,1974038
HOSP,1973,1768300
HOSP,1974,1631400
HOSP,1975,1351000
HOSP,1976,1117900
HOSP,1977,1127000
HOSP,1978,1229206
HOSP,1979,1118800
HOSP,1980,1160588
HOSP,1981,1177911
HOSP,1982,1015580
HOSP,1983,1160008
HOSP,1984,1071853
HOSP,1985,1112764
HOSP,1986,1175170
HOSP,1987,1101242
HOSP,1988,1185772
HOSP,1989,1272771
HOSP,1990,1123175
HOSP,1991,1203929
HOSP,1992,1504013
HOSP,1993,1477299
HOSP,1994,1618847
HOSP,1995,1617077
HOSP,1996,1538105
HOSP,1997,1509596
HOSP,1998,1495993
HOSP,1999,1384469
HOSP,2000,1338156
HOSP,2001,1296786
HOSP,2002,1440227
HOSP,2003,1561311
HOSP,2004,1418735
HOSP,2005,1340160
HOSP,2006,1273456
HOSP,2007,1300152
HOSP,2008,1238147
HOSP,2009,1284707
HOSP,2010,1311807
HOSP,2011,1396354
HOSP,2012,1302505
HOSP,2013,1325719
HOSP,2014,1424484
HOSP,2015,1418162
HOSP,2016,1544300
HOSP,2017,1561616
HOSP,2018,1506887
HOSP,2019,1467153
HOSP,2020,1348215
ISRO,1904,
ISRO,1905,
ISRO,1906,
ISRO,1907,
ISRO,1908,
ISRO,1909,
ISRO,1910,
ISRO,1911,
ISRO,1912,
ISRO,1913,
ISRO,1914,
ISRO,1915,
ISRO,1916,
ISRO,1917,
ISRO,1918,
ISRO,1919,
ISRO,1920,
ISRO,1921,
ISRO,1922,
ISRO,1923,
ISRO,1924,
ISRO,1925,
ISRO,1926,
ISRO,1927,
ISRO,1928,
ISRO,1929,
ISRO,1930,
ISRO,1931,
ISRO,1932,
ISRO,1933,
ISRO,1934,
ISRO,1935,
ISRO,1936,
ISRO,1937,
ISRO,1938,
ISRO,1939,
ISRO,1940,2962
ISRO,1941,7257
ISRO,1942,6128
ISRO,1943,5376
ISRO,1944,3751
ISRO,1945,6139
ISRO,1946,7068
ISRO,1947,7867
ISRO,1948,7922
ISRO,1949,9518
ISRO,1950,3100
ISRO,1951,2370
ISRO,1952,2830
ISRO,1953,3611
ISRO,1954,4300
ISRO,1955,5200
ISRO,1956,5200
ISRO,1957,5200
ISRO,1958,4000
ISRO,1959,5800
ISRO,1960,6400
ISRO,1961,6500
ISRO,1962,5400
ISRO,1963,7800
ISRO,1964,8200
ISRO,1965,9500
ISRO,1966,10800
ISRO,1967,9500
ISRO,1968,10100
ISRO,1969,10400
ISRO,1970,14400
ISRO,1971,15900
ISRO,1972,16116
ISRO,1973,15700
ISRO,1974,13900
ISRO,1975,16800
ISRO,1976,17000
ISRO,1977,16700
ISRO,1978,16415
ISRO,1979,14782
ISRO,1980,14977
ISRO,1981,14558
ISRO,1982,13238
ISRO,1983,12928
ISRO,1984,11814
ISRO,1985,16775
ISRO,1986,26122
ISRO,1987,31760
ISRO,1988,26593
ISRO,1989,27133
ISRO,1990,23495
ISRO,1991,22004
ISRO,1992,22728
ISRO,1993,21983
ISRO,1994,24843
ISRO,1995,23470
ISRO,1996,23445
ISRO,1997,21381
ISRO,1998,23932
ISRO,1999,23493
ISRO,2000,21096
ISRO,2001,19431
ISRO,2002,19463
ISRO,2003,17800
ISRO,2004,17276
ISRO,2005,17398
ISRO,2006,17070
ISRO,2007,15973
ISRO,2008,14038
ISRO,2009,14653
ISRO,2010,15793
ISRO,2011,15892
ISRO,2012,16663
ISRO,2013,16274
ISRO,2014,14560
ISRO,2015,18684
ISRO,2016,24966
ISRO,2017,28196
ISRO,2018,25798
ISRO,2019,26410
ISRO,2020,6493
JOTR,1904,
JOTR,1905,
JOTR,1906,
JOTR,1907,
JOTR,1908,
JOTR,1909,
JOTR,1910,
JOTR,1911,
JOTR,1912,
JOTR,1913,
JOTR,1914,
JOTR,1915,
JOTR,1916,
JOTR,1917,
JOTR,1918,
JOTR,1919,
JOTR,1920,
JOTR,1921,
JOTR,1922,
JOTR,1923,
JOTR,1924,
JOTR,1925,
JOTR,1926,
JOTR,1927,
JOTR,1928,
JOTR,1929,
JOTR,1930,
JOTR,1931,
JOTR,1932,
JOTR,1933,
JOTR,1934,
JOTR,1935,
JOTR,1936,
JOTR,1937,
JOTR,1938,
JOTR,1939,
JOTR,1940,
JOTR,1941,31285
JOTR,1942,23691
JOTR,1943,17414
JOTR,1944,7640
JOTR,1945,18275
JOTR,1946,36605
JOTR,1947,57801
JOTR,1948,59157
JOTR,1949,66991
JOTR,1950,79129
JOTR,1951,93615
JOTR,1952,141416
JOTR,1953,172423
JOTR,1954,260700
JOTR,1955,280600
JOTR,1956,312900
JOTR,1957,320300
JOTR,1958,365300
JOTR,1959,299600
JOTR,1960,320100
JOTR,1961,301500
JOTR,1962,331500
JOTR,1963,346300
JOTR,1964,343400
JOTR,1965,336000
JOTR,1966,408600
JOTR,1967,416500
JOTR,1968,489400
JOTR,1969,550300
JOTR,1970,643000
JOTR,1971,576000
JOTR,1972,602752
JOTR,1973,589600
JOTR,1974,509900
JOTR,1975,552200
JOTR,1976,728900
JOTR,1977,745600
JOTR,1978,602453
JOTR,1979,590543
JOTR,1980,545357
JOTR,1981,612966
JOTR,1982,673201
JOTR,1983,671426
JOTR,1984,663798
JOTR,1985,641172
JOTR,1986,783224
JOTR,1987,830085
JOTR,1988,955246
JOTR,1989,990214
JOTR,1990,1022396
JOTR,1991,1145458
JOTR,1992,1220539
JOTR,1993,1252401
JOTR,1994,1184871
JOTR,1995,1235702
JOTR,1996,1095046
JOTR,1997,1226273
JOTR,1998,1410312
JOTR,1999,1316340
JOTR,2000,1233935
JOTR,2001,1280917
JOTR,2002,1178376
JOTR,2003,1283346
JOTR,2004,1243659
JOTR,2005,1375111
JOTR,2006,1256421
JOTR,2007,1298979
JOTR,2008,1392446
JOTR,2009,1304471
JOTR,2010,1434976
JOTR,2011,1396237
JOTR,2012,1396117
JOTR,2013,1383340
JOTR,2014,1589904
JOTR,2015,2025756
JOTR,2016,2505286
JOTR,2017,2853619
JOTR,2018,2942382
JOTR,2019,2988547
JOTR,2020,2399542
KATM,1904,
KATM,1905,
KATM,1906,
KATM,1907,
KATM,1908,
KATM,1909,
KATM,1910,
KATM,1911,
KATM,1912,
KATM,1913,
KATM,1914,
KATM,1915,
KATM,1916,
KATM,1917,
KATM,1918,
KATM,1919,
KATM,1920,
KATM,1921,
KATM,1922,
KATM,1923,15
KATM,1924,17
KATM,1925,
KATM,1926,
KATM,1927,
KATM,1928,
KATM,1929,
KATM,1930,
KATM,1931,
KATM,1932,
KATM,1933,
KATM,1934,
KATM,1935,
KATM,1936,
KATM,1937,
KATM,1938,
KATM,1939,
KATM,1940,
KATM,1941,
KATM,1942,
KATM,1943,
KATM,1944,
KATM,1945,
KATM,1946,
KATM,1947,
KATM,1948,
KATM,1949,
KATM,1950,
KATM,1951,
KATM,1952,
KATM,1953,
KATM,1954,
KATM,1955,
KATM,1956,500
KATM,1957,600
KATM,1958,700
KATM,1959,1100
KATM,1960,600
KATM,1961,600
KATM,1962,300
KATM,1963,700
KATM,1964,500
KATM,1965,800
KATM,1966,900
KATM,1967,1200
KATM,1968,1600
KATM,1969,7800
KATM,1970,11800
KATM,1971,9600
KATM,1972,11900
KATM,1973,8400
KATM,1974,11900
KATM,1975,9700
KATM,1976,10400
KATM,1977,10000
KATM,1978,11300
KATM,1979,10659
KATM,1980,11824
KATM,1981,13115
KATM,1982,14377
KATM,1983,11182
KATM,1984,20074
KATM,1985,25142
KATM,1986,41663
KATM,1987,38212
KATM,1988,45710
KATM,1989,40247
KATM,1990,40778
KATM,1991,41417
KATM,1992,46196
KATM,1993,53421
KATM,1994,55728
KATM,1995,0
KATM,1996,
KATM,1997,18802
KATM,1998,45470
KATM,1999,51399
KATM,2000,71389
KATM,2001,67038
KATM,2002,59025
KATM,2003,51589
KATM,2004,56787
KATM,2005,54274
KATM,2006,68630
KATM,2007,82634
KATM,2008,7970
KATM,2009,43035
KATM,2010,55172
KATM,2011,48939
KATM,2012,39818
KATM,2013,28966
KATM,2014,30896
KATM,2015,37818
KATM,2016,37818
KATM,2017,37818
KATM,2018,37818
KATM,2019,84167
KATM,2020,51511
KEFJ,1904,
KEFJ,1905,
KEFJ,1906,
KEFJ,1907,
KEFJ,1908,
KEFJ,1909,
KEFJ,1910,
KEFJ,1911,
KEFJ,1912,
KEFJ,1913,
KEFJ,1914,
KEFJ,1915,
KEFJ,1916,
KEFJ,1917,
KEFJ,1918,
KEFJ,1919,
KEFJ,1920,
KEFJ,1921,
KEFJ,1922,
KEFJ,1923,
KEFJ,1924,
KEFJ,1925,
KEFJ,1926,
KEFJ,1927,
KEFJ,1928,
KEFJ,1929,
KEFJ,1930,
KEFJ,1931,
KEFJ,1932,
KEFJ,1933,
KEFJ,1934,
KEFJ,1935,
KEFJ,1936,
KEFJ,1937,
KEFJ,1938,
KEFJ,1939,
KEFJ,1940,
KEFJ,1941,
KEFJ,1942,
KEFJ,1943,
KEFJ,1944,
KEFJ,1945,
KEFJ,1946,
KEFJ,1947,
KEFJ,1948,
KEFJ,1949,
KEFJ,1950,
KEFJ,1951,
KEFJ,1952,
KEFJ,1953,
KEFJ,1954,
KEFJ,1955,
KEFJ,1956,
KEFJ,1957,
KEFJ,1958,
KEFJ,1959,
KEFJ,1960,
KEFJ,1961,
KEFJ,1962,
KEFJ,1963,
KEFJ,1964,
KEFJ,1965,
KEFJ,1966,
KEFJ,1967,
KEFJ,1968,
KEFJ,1969,
KEFJ,1970,
KEFJ,1971,
KEFJ,1972,
KEFJ,1973,
KEFJ,1974,
KEFJ,1975,
KEFJ,1976,
KEFJ,1977,
KEFJ,1978,
KEFJ,1979,
KEFJ,1980,
KEFJ,1981,
KEFJ,1982,16118
KEFJ,1983,24048
KEFJ,1984,30703
KEFJ,1985,35758
KEFJ,1986,54296
KEFJ,1987,60428
KEFJ,1988,59017
KEFJ,1989,75557
KEFJ,1990,66115
KEFJ,1991,107041
KEFJ,1992,108130
KEFJ,1993,189712
KEFJ,1994,209516
KEFJ,1995,230657
KEFJ,1996,274034
KEFJ,1997,306164
KEFJ,1998,263948
KEFJ,1999,290673
KEFJ,2000,254790
KEFJ,2001,262353
KEFJ,2002,251799
KEFJ,2003,243719
KEFJ,2004,244232
KEFJ,2005,258297
KEFJ,2006,251630
KEFJ,2007,284604
KEFJ,2008,272190
KEFJ,2009,218358
KEFJ,2010,297596
KEFJ,2011,346852
KEFJ,2012,281279
KEFJ,2013,283502
KEFJ,2014,270666
KEFJ,2015,296697
KEFJ,2016,346534
KEFJ,2017,303598
KEFJ,2018,321596
KEFJ,2019,356601
KEFJ,2020,115882
KOVA,1904,
KOVA,1905,
KOVA,1906,
KOVA,1907,
KOVA,1908,
KOVA,1909,
KOVA,1910,
KOVA,1911,
KOVA,1912,
KOVA,1913,
KOVA,1914,
KOVA,1915,
KOVA,1916,
KOVA,1917,
KOVA,1918,
KOVA,1919,
KOVA,1920,
KOVA,1921,
KOVA,1922,
KOVA,1923,
KOVA,1924,
KOVA,1925,
KOVA,1926,
KOVA,1927,
KOVA,1928,
KOVA,1929,
KOVA,1930,
KOVA,1931,
KOVA,1932,
KOVA,1933,
KOVA,1934,
KOVA,1935,
KOVA,1936,
KOVA,1937,
KOVA,1938,
KOVA,1939,
KOVA,1940,
KOVA,1941,
KOVA,1942,
KOVA,1943,
KOVA,1944,
KOVA,1945,
KOVA,1946,
KOVA,1947,
KOVA,1948,
KOVA,1949,
KOVA,1950,
KOVA,1951,
KOVA,1952,
KOVA,1953,
KOVA,1954,
KOVA,1955,
KOVA,1956,
KOVA,1957,
KOVA,1958,
KOVA,1959,
KOVA,1960,
KOVA,1961,
KOVA,1962,
KOVA,1963,
KOVA,1964,
KOVA,1965,
KOVA,1966,
KOVA,1967,
KOVA,1968,
KOVA,1969,
KOVA,1970,
KOVA,1971,
KOVA,1972,
KOVA,1973,
KOVA,1974,
KOVA,1975,
KOVA,1976,
KOVA,1977,
KOVA,1978,
KOVA,1979,
KOVA,1980,
KOVA,1981,
KOVA,1982,3775
KOVA,1983,2365
KOVA,1984,1075
KOVA,1985,1305
KOVA,1986,1085
KOVA,1987,230
KOVA,1988,2275
KOVA,1989,1970
KOVA,1990,2586
KOVA,1991,2795
KOVA,1992,2829
KOVA,1993,2816
KOVA,1994,2781
KOVA,1995,2781
KOVA,1996,2781
KOVA,1997,2781
KOVA,1998,5550
KOVA,1999,6309
KOVA,2000,2646
KOVA,2001,4217
KOVA,2002,4046
KOVA,2003,4006
KOVA,2004,4744
KOVA,2005,5037
KOVA,2006,3005
KOVA,2007,847
KOVA,2008,1565
KOVA,2009,1879
KOVA,2010,3164
KOVA,2011,11485
KOVA,2012,29550
KOVA,2013,16875
KOVA,2014,0
KOVA,2015,0
KOVA,2016,15500
KOVA,2017,15500
KOVA,2018,14937
KOVA,2019,15766
KOVA,2020,11185
LACA,1904,
LACA,1905,
LACA,1906,
LACA,1907,
LACA,1908,
LACA,1909,
LACA,1910,
LACA,1911,
LACA,1912,
LACA,1913,
LACA,1914,
LACA,1915,
LACA,1916,
LACA,1917,
LACA,1918,
LACA,1919,
LACA,1920,
LACA,1921,
LACA,1922,
LACA,1923,
LACA,1924,
LACA,1925,
LACA,1926,
LACA,1927,
LACA,1928,
LACA,1929,
LACA,1930,
LACA,1931,
LACA,1932,
LACA,1933,
LACA,1934,
LACA,1935,
LACA,1936,
LACA,1937,
LACA,1938,
LACA,1939,
LACA,1940,
LACA,1941,
LACA,1942,
LACA,1943,
LACA,1944,
LACA,1945,
LACA,1946,
LACA,1947,
LACA,1948,
LACA,1949,
LACA,1950,
LACA,1951,
LACA,1952,
LACA,1953,
LACA,1954,
LACA,1955,
LACA,1956,
LACA,1957,
LACA,1958,
LACA,1959,
LACA,1960,
LACA,1961,
LACA,1962,
LACA,1963,
LACA,1964,
LACA,1965,
LACA,1966,
LACA,1967,
LACA,1968,
LACA,1969,
LACA,1970,
LACA,1971,
LACA,1972,
LACA,1973,
LACA,1974,
LACA,1975,
LACA,1976,
LACA,1977,
LACA,1978,
LACA,1979,
LACA,1980,
LACA,1981,
LACA,1982,10440
LACA,1983,12332
LACA,1984,12505
LACA,1985,12701
LACA,1986,13611
LACA,1987,16418
LACA,1988,18863
LACA,1989,14879
LACA,1990,10196
LACA,1991,4133
LACA,1992,9233
LACA,1993,12153
LACA,1994,12143
LACA,1995,12698
LACA,1996,12727
LACA,1997,9173
LACA,1998,11335
LACA,1999,6190
LACA,2000,6493
LACA,2001,4397
LACA,2002,4325
LACA,2003,4505
LACA,2004,4906
LACA,2005,5408
LACA,2006,5320
LACA,2007,5549
LACA,2008,6802
LACA,2009,9711
LACA,2010,9931
LACA,2011,5158
LACA,2012,11639
LACA,2013,13000
LACA,2014,16100
LACA,2015,17818
LACA,2016,21102
LACA,2017,22755
LACA,2018,14479
LACA,2019,17157
LACA,2020,4948
LAVO,1904,
LAVO,1905,
LAVO,1906,
LAVO,1907,
LAVO,1908,
LAVO,1909,
LAVO,1910,
LAVO,1911,
LAVO,1912,
LAVO,1913,
LAVO,1914,
LAVO,1915,
LAVO,1916,
LAVO,1917,8500
LAVO,1918,2000
LAVO,1919,2500
LAVO,1920,2000
